Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m)
0.0,8.808552074432374,7.056000137329102,7.056000137329102,11.012522430846005,0.0,0.0,107.0,133.0,118.0,133.4219970703125
0.05,8.174808311529342,8.820000171661377,7.938000154495239,11.012957079838031,0.1276656985282898,0.11269998550415039,107.0,133.0,118.0,133.4219970703125
0.1,4.181039857876761,10.584000205993652,8.820000171661377,11.011356433068633,0.20566119998693466,0.2498999983072281,107.0,133.0,118.0,133.4219970703125
0.15000000000000002,1.821855497361819,10.74743986129761,9.301860094070435,11.009109737714164,0.24264910072088242,0.4052903801202774,107.0,133.0,118.0,133.4219970703125
0.2,0.483458411694577,7.768655776977541,8.995219230651855,11.008158864733863,0.2559195011854172,0.5298078805208206,107.0,133.0,118.0,133.4219970703125
0.25,0.22896001339007438,4.894776105880745,8.311812043190004,11.008183401673868,0.2561645060777664,0.6134719848632812,107.0,133.0,118.0,133.4219970703125
0.30000000000000004,0.5667335987093289,0.28588901418121704,7.165251610474463,11.008381537159622,0.26247280836105347,0.6421069875359535,107.0,133.0,118.0,133.4219970703125
0.35000000000000003,0.6878411829473126,1.2601333407772544,6.427111826762311,11.008357792683746,0.2715301103889942,0.6545059904456139,107.0,133.0,118.0,133.4219970703125
0.4,0.6899652242660618,1.8184629651384714,5.915039731026329,11.00827597851769,0.2811943106353283,0.6770129948854446,107.0,133.0,118.0,133.4219970703125
0.45,0.6322392046453577,2.026972871962616,5.526233045119957,11.008185783092486,0.29033930972218513,0.7043372914195061,107.0,133.0,118.0,133.4219970703125
0.5,0.5494175791745105,1.9688721154810687,5.017520242935154,11.00812161021972,0.2984447106719017,0.7322819903492928,107.0,133.0,118.0,133.4219970703125
0.55,0.46106641888710226,1.729532213569224,4.308473447125939,11.008093879236439,0.30533810891211033,0.7578397914767265,107.0,133.0,118.0,133.4219970703125
0.6000000000000001,0.3774707883604245,1.3871364173356822,3.3887870682601418,11.00809498289041,0.31103640981018543,0.7791418917477131,107.0,133.0,118.0,133.4219970703125
0.65,0.30337811708467965,1.0069634014156106,2.414739422271942,11.00811004925736,0.3156496100127697,0.7953073810786009,107.0,133.0,118.0,133.4219970703125
0.7000000000000001,0.24037163257636288,0.6386228231525352,1.701736126889441,11.00812570324462,0.3193256100639701,0.8062361907213926,107.0,133.0,118.0,133.4219970703125
0.75,0.18829332590105302,0.31574763447060145,1.2438332797484268,11.008134292888126,0.32221834920346737,0.81238779053092,107.0,133.0,118.0,133.4219970703125
0.8,0.1461283162236566,0.05750498355218998,1.220994876685524,11.008134085332603,0.32447179965674877,0.8145665917545557,107.0,133.0,118.0,133.4219970703125
0.8500000000000001,0.11253096610359764,0.12993129288114796,1.1079746718959134,11.008127250020483,0.3262125598266721,0.8153951913118362,107.0,133.0,118.0,133.4219970703125
0.9,0.08609436303378985,0.24808918974401398,0.9509372943564678,11.008117389006928,0.32754796952940524,0.8182500917464495,107.0,133.0,118.0,133.4219970703125
0.9500000000000001,0.0654987595975633,0.30600415951285675,0.7788404231114917,11.008107698168105,0.3285662296693772,0.8222385924309492,107.0,133.0,118.0,133.4219970703125
1.0,0.049588921666492376,0.31578139220133256,0.6135313507835181,11.008100101611952,0.32933870959095657,0.8266195924952626,107.0,133.0,118.0,133.4219970703125
1.05,0.0373856384308592,0.2907933091582399,0.4696574603424198,11.008095198098847,0.3299220885965042,0.8308338224887848,107.0,133.0,118.0,133.4219970703125
1.1,0.02807690463962068,0.24392635152003997,0.35533645376085554,11.008092659909515,0.3303609316353686,0.8345057722181082,107.0,133.0,118.0,133.4219970703125
1.1500000000000001,0.02101687118411164,0.18643110840879862,0.27328322446017433,11.008091739843502,0.33068987261503935,0.8374265320599079,107.0,133.0,118.0,133.4219970703125
1.2000000000000002,0.0,0.12728300600715398,0.22214924274563624,11.008091655505183,0.33068987261503935,0.8395254951901734,107.0,133.0,118.0,133.4219970703125
1.25,0.005308991856876587,0.0729394763127437,0.19786842692985046,11.008091853948276,0.3309488146333024,0.8408359922468662,107.0,133.0,118.0,133.4219970703125
1.3,0.006698628002777719,0.02744633827413507,0.194862562402045,11.008092017841406,0.3310360186151229,0.8414611122570932,107.0,133.0,118.0,133.4219970703125
1.35,0.006821639975542736,0.007245801112624292,0.18259401322519261,11.008092065470628,0.3311311186407693,0.8415421321988106,107.0,133.0,118.0,133.4219970703125
1.4000000000000001,0.00630651586689571,0.030858529803937714,0.16087094723118497,11.008092006957087,0.33122202259255573,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.4500000000000002,0.005509080039358591,0.0,0.1302705312798993,11.008092028221597,0.33130308461841196,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.5,0.004639608040474202,0.0,0.09869239205976603,11.008092046867064,0.3313723595929332,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.55,0.0038101680115880583,0.0,0.06961306114394203,11.008092062650016,0.33142977161332965,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.6,0.0030642264059476433,0.0,0.04522042599193804,11.008092075685047,0.3314763866364956,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.6500000000000001,0.0008350848236014299,0.0,0.026577315151058177,11.008092079562818,0.3314901195699349,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.7000000000000002,0.0012987971657311846,0.0,0.013849014550342782,11.008092084088249,0.3315060696331784,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.75,0.0014159627608062524,0.0,0.006555066919068412,11.008092089594903,0.3315253696637228,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.8,0.0013577760082932556,0.0,0.0038104330916549044,11.008092095146996,0.3315447096247226,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.85,0.0012113280248355748,0.0,0.003085852980392475,11.008092100246445,0.3315623695962131,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.9000000000000001,0.0010330235703511477,0.0,0.0,11.008092104707732,0.33157773956190795,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
1.9500000000000002,0.00085742998097499,0.0,0.0,11.008092108468617,0.3315906396601349,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.0,0.0006969456153158566,0.0,0.0,11.00809211154976,0.3316011696588248,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.0500000000000003,0.0001032267590463629,0.0,0.0,11.008092113204158,0.33160680963192135,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.1,0.0002423271630591162,0.0,0.0,11.00809211401195,0.33160955959465355,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.15,0.00029107439914746486,0.0,0.0,11.008092115132177,0.3316133696353063,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.2,0.00028973557058030615,0.0,0.0,11.008092116333207,0.33161744964309037,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.25,0.00026652925417793114,0.0,0.0,11.008092117470927,0.3316213096259162,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
2.3000000000000003,0.00022921381315526947,0.0,0.0,11.008092118471213,0.3316246996400878,0.8418509322218597,107.0,133.0,118.0,133.4219970703125
