Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,12.011515361259868,0.0,0.0,107.0,133.0,119.0,133.42300415039062,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,24.67291619729295
0.05,8.174808311588675,8.820000171661377,7.938000154495238,12.011913861922666,0.1276656985282898,0.1126999855041504,107.0,133.0,119.0,133.42300415039062,2.27078008655241,2.450000047683716,-3.520798682464985,9.800000190734858,,,0.5819302496978529,inf
0.1,4.181039857895177,10.584000205993652,8.820000171661377,12.010446350735778,0.2056612968444824,0.2498999983072281,107.0,133.0,119.0,133.42300415039062,1.161399960526438,2.940000057220459,-22.187602520519437,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8218554973664465,10.747439861297607,9.301860094070436,12.008386578874779,0.24264909327030185,0.40529029071331024,107.0,133.0,119.0,133.42300415039062,0.5060709714906796,2.9853999614715576,-13.106579780715164,0.9079980850219723,,,0.0,inf
0.2,0.4834584116971721,7.768655776977542,8.995219230651855,12.007514837919345,0.2559194937348366,0.5298077911138535,107.0,133.0,119.0,133.42300415039062,0.13429400324921445,2.1579599380493173,-7.435539364829304,-16.54880046844481,,,0.0,inf
0.25,0.22896036207707204,4.8947761058807435,8.311812043190004,12.007537332391825,0.2561644986271858,0.6134719923138618,107.0,133.0,119.0,133.42300415039062,0.06360010057696446,1.3596600294113177,-1.4138780534450002,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.5667335987091936,0.2858883018613525,7.165251508714483,12.007718977873035,0.2624728009104729,0.6421069949865341,107.0,133.0,119.0,133.42300415039062,0.15742599964144266,0.07941341718370902,1.8765179812895625,-25.60493224455215,,,0.0106051610712387,153.90055801316052
0.35000000000000003,0.6878411829474919,1.2601333397479657,6.427111737593668,12.007697209525077,0.2715301029384136,0.6545059978961945,107.0,133.0,119.0,133.42300415039062,0.19106699526319218,0.3500370388188794,0.6728199124349905,5.412472432703408,,,0.0,inf
0.4,0.6899652242660634,1.8184629654651103,5.915039651801607,12.007622204379391,0.2811943031847477,0.6770130023360252,107.0,133.0,119.0,133.42300415039062,0.19165700674057318,0.5051286015180861,0.011800229547619948,3.101831253984136,,,0.0,inf
0.45,0.6322392046452451,2.0269728720120805,5.526232973822653,12.007539515611635,0.2903393022716045,0.7043372988700867,107.0,133.0,119.0,133.42300415039062,0.17562200129034586,0.5630480200033557,-0.32070010900454643,1.1583883697053923,-0.186661237267415,,0.0,inf
