Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,10.013773871953553,0.0,0.0,107.0,133.0,117.0,133.4219970703125,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,20.569345010223348
0.05,8.173655605383006,8.820000171661377,7.938000154495238,10.01425169774287,0.12765920162200928,0.1126999855041504,107.0,133.0,117.0,133.4219970703125,2.2704598903841684,2.450000047683716,-3.5272026058298156,9.800000190734858,,,0.5812025654856763,inf
0.1,4.180355787288608,10.584000205993652,8.820000171661377,10.01249096012651,0.2056429982185364,0.2498999983072281,107.0,133.0,117.0,133.4219970703125,1.1612099409135022,2.940000057220459,-22.184998989413323,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8214847087879589,10.747439861297607,9.301860094070436,10.01001987531397,0.2426242977380753,0.40529029071331024,107.0,133.0,117.0,133.4219970703125,0.5059679746633219,2.9853999614715576,-13.104839325003601,0.9079980850219723,,,0.0,inf
0.2,0.48326759934497604,7.768655776977542,8.995219230651855,10.008974048283374,0.25589120015501976,0.5298077911138535,107.0,133.0,117.0,133.4219970703125,0.1342409998180489,2.1579599380493173,-7.434539496905461,-16.54880046844481,,,0.0,inf
0.25,0.22903704643331746,4.8947761058807435,8.311812043190004,10.009001052793149,0.2561344988644123,0.6134719923138618,107.0,133.0,117.0,133.4219970703125,0.06362140178703263,1.3596600294113177,-1.412391960620326,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.5667552173139964,0.2858883018613525,7.165251508714483,10.00921898265218,0.2624433971941471,0.6421069949865341,107.0,133.0,117.0,133.4219970703125,0.15743200480944344,0.07941341718370902,1.8762120604482146,-25.60493224455215,,,0.010606118469181263,128.2763059952025
0.35000000000000003,0.6878268063069082,1.2601333397479657,6.427111737593668,10.009192865954192,0.2715005986392498,0.6545059978961945,107.0,133.0,117.0,133.4219970703125,0.19106300175191893,0.3500370388188794,0.6726199388495098,5.412472432703408,,,0.0,inf
0.4,0.6899400115018384,1.8184629654651103,5.915039651801607,10.009102878251273,0.28116450086236,0.6770130023360252,107.0,133.0,117.0,133.4219970703125,0.1916500031949551,0.5051286015180861,0.011740028860723343,3.101831253984136,,,0.0,inf
0.45,0.6322068035605456,2.0269728720120805,5.526232973822653,10.009003671203631,0.2903091013431549,0.7043372988700867,107.0,133.0,117.0,133.4219970703125,0.17561300098904045,0.5630480200033557,-0.3207400441182929,1.1583883697053923,-0.18666871594771273,,0.0,inf
0.5,0.5493815839300821,1.9688721142311905,5.017520171512863,10.008933085431542,0.29841409996151924,0.7322819977998734,107.0,133.0,117.0,133.4219970703125,0.1526059955361339,0.5469089206197751,-0.46014010905813096,-0.3227819876716121,-0.2705137946008317,,0.0,inf
0.55,0.4610340178017415,1.7295322128948023,4.308473375636205,10.008902581311638,0.30530709959566593,0.7578397989273071,107.0,133.0,117.0,133.4219970703125,0.1280650049449282,0.4804256146930006,-0.4908198118241137,-1.3296661185354897,-0.35416645204291075,,0.0,inf
0.6000000000000001,0.37743838727576096,1.387136416372912,3.3887869966741304,10.008903792454378,0.3110048994421959,0.7791418991982937,107.0,133.0,117.0,133.4219970703125,0.10484399646548916,0.3853156712146978,-0.4644201695887805,-1.9021988695660546,-0.3881034644683395,,0.0,inf
0.65,0.3033561497929481,1.00696340226384,2.4147393507707537,10.008920361770397,0.31561779975891113,0.7953073885291815,107.0,133.0,117.0,133.4219970703125,0.08426559716470781,0.27971205618440004,-0.4115679860156274,-2.112072300605958,-0.377785383573725,,0.0,inf
0.7000000000000001,0.24035363495432824,0.6386228197041549,1.7017360550434155,10.008937578437498,0.3192934999242425,0.8062361981719732,107.0,133.0,117.0,133.4219970703125,0.06676489859842451,0.1773952276955986,-0.3500139713256658,-2.046336569776027,-0.34158488764690953,,0.0,inf
0.75,0.18827351778747345,0.3157479828586212,1.243833242741203,10.008947025720689,0.3221860993653536,0.8123877979815006,107.0,133.0,117.0,133.4219970703125,0.05229819938540929,0.08770777301628367,-0.2893339842603047,-1.793749093586301,-0.29450364825451314,,0.0,inf
