Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,12.011515361259868,0.0,0.0,107.0,133.0,119.0,133.42300415039062,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,24.67291619729295
0.05,8.174808311584401,8.820000171661377,7.938000154495238,12.011913861922666,0.1276656985282898,0.1126999855041504,107.0,133.0,119.0,133.42300415039062,2.2707800865512224,2.450000047683716,-3.520798682488735,9.800000190734858,,,0.5819302496951542,inf
0.1,4.181039857894225,10.584000205993652,8.820000171661377,12.010446348074552,0.20566119998693466,0.2498999983072281,107.0,133.0,119.0,133.42300415039062,1.1613999605261736,2.940000057220459,-22.187602520500977,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8218554973667669,10.747439861297607,9.301860094070436,12.008386578874779,0.2426491007208824,0.40529029071331024,107.0,133.0,119.0,133.42300415039062,0.5060709714907685,2.9853999614715576,-13.106579780708097,0.9079980850219723,,,0.0,inf
0.2,0.4834584116975346,7.768655776977542,8.995219230651855,12.007514837919345,0.2559195011854172,0.5298077911138535,107.0,133.0,119.0,133.42300415039062,0.13429400324931517,2.1579599380493173,-7.435539364829069,-16.54880046844481,,,0.0,inf
0.25,0.2289596378808733,4.8947761058807435,8.311812043190004,12.007537332782281,0.2561644017696381,0.6134719923138618,107.0,133.0,119.0,133.42300415039062,0.0635998994113537,1.3596600294113177,-1.4138820767592297,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.5667371928694498,0.2858883018613525,7.165251508714483,12.007718977873035,0.26247259974479675,0.6421069949865341,107.0,133.0,119.0,133.42300415039062,0.1574269980192916,0.07941341718370902,1.8765419721587564,-25.60493224455215,,,0.010605320239123668,153.89858872507585
0.35000000000000003,0.6878411829476033,1.2601333397479657,6.427111737593668,12.007697209525077,0.2715299017727375,0.6545059978961945,107.0,133.0,119.0,133.42300415039062,0.19106699526322313,0.3500370388188794,0.6727999448786305,5.412472432703408,,,0.0,inf
0.4,0.6899652242661392,1.8184629654651103,5.915039651801607,12.007622204379391,0.2811941020190716,0.6770130023360252,107.0,133.0,119.0,133.42300415039062,0.19165700674059422,0.5051286015180861,0.011800229547421773,3.101831253984136,,,0.0,inf
0.45,0.6322392046451719,2.0269728720120805,5.526232973822653,12.007539515992994,0.2903392016887665,0.7043372988700867,107.0,133.0,119.0,133.42300415039062,0.17562200129032554,0.5630480200033557,-0.32070010900537355,1.1583883697053923,-0.18666121617495962,,0.0,inf
0.5,0.5494175791746077,1.9688721142311905,5.017520171512863,12.007480683909064,0.29844460263848305,0.7322819977998734,107.0,133.0,119.0,133.42300415039062,0.15261599421516878,0.5469089206197751,-0.4601201415031354,-0.3227819876716121,-0.2704990031178526,,0.0,inf
0.55,0.4610664188867438,1.7295322128948023,4.308473375636205,12.00745526076991,0.3053380008786917,0.7578397989273071,107.0,133.0,119.0,133.42300415039062,0.12807400524631773,0.4804256146930006,-0.4908397793770204,-1.3296661185354897,-0.3541628039989808,,0.0,inf
0.6000000000000001,0.37747078835986936,1.387136416372912,3.3887869966741304,12.007456272509696,0.3110362011939287,0.7791418991982937,107.0,133.0,119.0,133.42300415039062,0.10485299676663037,0.3853156712146978,-0.4644201695937468,-1.9021988695660546,-0.38811207237540807,,0.0,inf
0.65,0.30337811708489565,1.00696340226384,2.4147393507707537,12.007470084928643,0.315649401396513,0.7953073885291815,107.0,133.0,119.0,133.42300415039062,0.0842716991902488,0.27971205618440004,-0.41162595152763215,-2.112072300605958,-0.37780144630813384,,0.0,inf
0.7000000000000001,0.2403716325768407,0.6386228197041549,1.7017360550434155,12.007484436064455,0.3193254014477134,0.8062361981719732,107.0,133.0,119.0,133.42300415039062,0.0667698979380113,0.1773952276955986,-0.3500360250447495,-2.046336569776027,-0.3416034516138159,,0.0,inf
0.75,0.18829332590108303,0.3157479828586212,1.243833242741203,12.007492310728926,0.3222181713208556,0.8123877979815006,107.0,133.0,119.0,133.42300415039062,0.05230370163918973,0.08770777301628367,-0.2893239259764318,-1.793749093586301,-0.29452179772112136,,0.0,inf
0.8,0.14612867832241214,0.05750502296999002,1.2209949148520671,12.007492120424292,0.3244716310873628,0.8145665992051363,107.0,133.0,119.0,133.42300415039062,0.040591299534003374,0.015973617491663896,-0.23424804210372693,-1.4346831104923943,-0.2458195135609862,,0.0008209572460742677,487.56079032453084
0.8500000000000001,0.11253131479025706,0.1299309308164235,1.1079746739589131,12.007485854009742,0.3262123907916248,0.8153951987624168,107.0,133.0,119.0,133.42300415039062,0.031258698552849185,0.03609192522678431,-0.18665201962308361,0.40236615470240794,-0.20047503951489062,,0.00011786149252271627,inf
0.9,0.08609436303385687,0.2480891869571829,0.9509372961081202,12.007476813723214,0.32754780096001923,0.8182500991970301,107.0,133.0,119.0,133.42300415039062,0.02391510084273802,0.06891366304366192,-0.1468719542022235,0.6564347563375531,-0.1607749610063001,,0.0,inf
0.95,0.0654991216957605,0.3060027106067041,0.7788402799675824,12.007467929609673,0.3285660609835759,0.8222384992986917,107.0,133.0,119.0,133.42300415039062,0.018194200471044582,0.08500075294630668,-0.1144180074338689,0.3217417980528957,-0.12758136359824956,,0.0,inf
1.0,0.04958892166798784,0.3157817409178542,0.6135312426362488,12.007460965277257,0.32933854102157056,0.8266194993630052,107.0,133.0,119.0,133.42300415039062,0.013774700463329955,0.0877171502549595,-0.08839000015429246,0.05432794617305637,-0.10108411277132726,,0.0,inf
1.05,0.03738635927451082,0.29079330967743583,0.4696573523145122,12.007456469778528,0.32992191798985004,0.8308338299393654,107.0,133.0,119.0,133.42300415039062,0.010385099798475227,0.08077591935484328,-0.0677920132970945,-0.13882461800232437,-0.0808980768646361,,0.0,inf
1.1,0.028076220676377144,0.24392817479563295,0.35533652815678424,12.007454142879489,0.33036076099961065,0.8345057098194957,107.0,133.0,119.0,133.42300415039062,0.00779895018788254,0.06775782633212026,-0.05172299221185369,-0.2603618604544603,-0.06553925906940414,,0.0,inf
1.15,0.02101680077612974,0.18643326681000105,0.2732835146114003,12.007453299376685,0.3306897020083852,0.8374264996964484,107.0,133.0,119.0,133.42300415039062,0.005838000215591594,0.051787018558333626,-0.03921899944581905,-0.3194161554757337,-0.05227016721681875,,0.0,inf
1.2000000000000002,0.0,0.12728371636238092,0.2221496042772229,12.007453222057464,0.3306897020083852,0.8395254646893591,107.0,133.0,119.0,133.42300415039062,0.0,0.03535658787843914,-0.11676000431183127,-0.3286086135978879,-0.03861306697751287,,0.0,inf
1.25,0.005308991856882778,0.07294128045944871,0.19786893403730565,12.007453403985885,0.3309486439975444,0.8408359696622938,107.0,133.0,119.0,133.42300415039062,0.001474719960245216,0.02026146679429131,0.029494399204904424,-0.3019024216829578,-0.024618535965786746,,0.0,inf
1.3,0.006697980081664343,0.02744673598714945,0.1948631053390216,12.007453554236507,0.33103584800846875,0.8414610796608031,107.0,133.0,119.0,133.42300415039062,0.0018605500226845397,0.007624093329763736,0.007716601248786466,-0.25274746929055125,-0.012878268018819486,,0.0,inf
1.35,0.00682160393339399,0.007244688979702814,0.18259448115534951,12.007453597911816,0.3311309479759075,0.8415421396493912,107.0,133.0,119.0,133.42300415039062,0.0018948899814983304,0.0020124136054730036,0.0006867991762758137,-0.11223359448581455,-0.005745333510195227,,5.235147810823748e-06,inf
1.4,0.0063065158669024755,0.030858026959082626,0.1608713651555395,12.007453544267573,0.3312218519859016,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0017518099630284654,0.008571674155300728,-0.0028616003693973107,0.13118521099655497,-0.003129166922678418,,0.0,inf
1.4500000000000002,0.0055104119238110535,0.0,0.1302710940948691,12.007453563762756,0.3313029150012881,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0015306699788364038,0.0,-0.004422799683841208,-0.17143348310601367,-0.0031326229339803707,,5.232815249728325e-06,7793.657128849506
1.5,0.004639608040469423,0.0,0.09869292000308363,12.007453580856676,0.3313721899758093,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0012887800112415064,0.0,-0.004837799351897964,0.0,-0.0038984324912136525,,4.4080369811708425e-06,9245.178919391226
1.55,0.0038081882060485963,0.0,0.06961358903534008,12.007453595325927,0.3314296010066755,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0010578300572357212,0.0,-0.0046189990801157,0.0,-0.004441489871635625,,3.6751623294671073e-06,11244.723365822345
1.6,0.003065428789855373,0.0,0.04522077155577677,12.00745360727622,0.3314762159716338,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0008515079971820481,0.0,-0.004126441201073458,0.0,-0.00440232299951441,,3.0655489289965878e-06,13937.715780412987
1.65,0.0008350487817943254,0.0,0.026577444874776663,12.007453610831835,0.3314899510005489,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.00023195799494286814,0.0,-0.012391000044783643,0.0,-0.003728582378886533,,1.4908182455946942e-06,49626.19075127925
1.7000000000000002,0.0012986928108154544,0.0,0.013849073238538576,12.007453614978006,0.33150589105207473,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.00036074800300429287,0.0,0.0025758001612284807,0.0,-0.00265441027034863,,1.7865655668443786e-06,32387.102607910667
1.75,0.0014171615857085675,0.0,0.0065549451925937035,12.007453620029088,0.3315252009779215,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.00039365599603015763,0.0,0.0006581598605172976,0.0,-0.001619317873823987,,1.864794513665563e-06,29746.749058899142
1.8,0.00136113840936051,0.0,0.00381027159387876,12.007453625108578,0.3315445010084659,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0003780940026001416,0.0,-0.00031123986860032013,0.0,-0.0009808334847791673,,1.8276655426013814e-06,30939.54955413216
1.85,0.001213077642043731,0.0,0.0030858026959084783,12.00745362979424,0.3315622010268271,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0003369660116788142,0.0,-0.0008225598184265478,0.0,-0.0007880013156554361,,1.7307050698709916e-06,34607.00248907814
1.9,0.0010354967555039753,0.0,2.161465451067101e-16,12.007453633884273,0.33157757099252194,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0002876379876399931,0.0,-0.000986560480776425,0.0,-0.0008589646727647498,,1.6166437812467786e-06,40342.47687633153
1.95,0.0008579807763577259,0.0,2.161465451067101e-16,12.007453637332125,0.3315904709743336,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.00023832799343270162,0.0,-0.0009861998841458287,0.0,-0.0009785115979222066,,1.505056103092232e-06,48353.20203473644
2.0,0.0006986268097864978,0.0,2.161465451067101e-16,12.007453640164995,0.3316010310081765,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,0.0001940630027184716,0.0,-0.0008852998142845997,0.0,-0.0009988590936781186,0.10008525367764914,1.4069562299489981e-06,58841.894317955615
2.0500000000000003,0.00010319256349638337,0.0,2.161465451067101e-16,12.00745364168443,0.33160668099299073,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,2.8664600971217603e-05,0.0,-0.003307968034945062,0.0,-0.000860259069049861,,1.0577400316168546e-06,310554.1849668363
2.1,0.00024277354887846167,0.0,2.161465451067101e-16,12.007453642414221,0.33160939102526754,0.8418509396724403,107.0,133.0,119.0,133.42300415039062,6.74370969106838e-05,0.0,0.0007754499187893266,0.0,-0.0006039493366011865,,1.1371480748412382e-06,155060.74118795618
