Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,7.019604541650756,0.0,0.0,107.0,133.0,114.0,133.42100524902344,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,14.419006210730105
0.05,8.172539806431066,8.820000171661377,7.938000154495238,7.0202858854914005,0.12765200436115265,0.1126999855041504,107.0,133.0,114.0,133.42100524902344,2.270149946230852,2.450000047683716,-3.5334014888961462,9.800000190734858,,,0.5804982778616945,inf
0.1,4.17970819474358,10.584000205993652,8.820000171661377,7.017773409415872,0.20562440156936648,0.2498999983072281,107.0,133.0,114.0,133.42100524902344,1.1610300540954388,2.940000057220459,-22.18239784270826,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8211319446583745,10.747439861297607,9.301860094070436,7.014247101040148,0.24259930104017255,0.40529029071331024,107.0,133.0,114.0,133.42100524902344,0.5058699846273262,2.9853999614715576,-13.103201389362248,0.9079980850219723,,,0.0,inf
0.2,0.4830876231201429,7.768655776977542,8.995219230651855,7.0127544719456205,0.2558628022670746,0.5298077911138535,107.0,133.0,114.0,133.42100524902344,0.13419100642226192,2.1579599380493173,-7.433579564101288,-16.54880046844481,,,0.0,inf
0.25,0.2291173249487904,4.8947761058807435,8.311812043190004,7.012793040417888,0.25610460340976715,0.6134719923138618,107.0,133.0,114.0,133.42100524902344,0.06364370137466399,1.3596600294113177,-1.4109461009519588,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.5667731881145763,0.2858883018613525,7.165251508714483,7.013104097267959,0.2624140083789825,0.6421069949865341,107.0,133.0,114.0,133.42100524902344,0.15743699669849343,0.07941341718370902,1.875865906476587,-25.60493224455215,,,0.010606914348519765,89.87290011397263
0.35000000000000003,0.6878160238268324,1.2601333397479657,6.427111737593668,7.013066822465987,0.271471306681633,0.6545059978961945,107.0,133.0,114.0,133.42100524902344,0.19106000661856454,0.3500370388188794,0.6724601984014223,5.412472432703408,,,0.0,inf
0.4,0.6899112045765454,1.8184629654651103,5.915039651801607,7.012938380450785,0.281134907156229,0.6770130023360252,107.0,133.0,114.0,133.42100524902344,0.1916420012712626,0.5051286015180861,0.011639893053961294,3.101831253984136,,,0.0,inf
0.45,0.6321779966356932,2.0269728720120805,5.526232973822653,7.012796776474113,0.29027900472283363,0.7043372988700867,107.0,133.0,114.0,133.42100524902344,0.17560499906547034,0.5630480200033557,-0.3207400441158454,1.1583883697053923,-0.18667166017299996,,0.0,inf
0.5,0.549356424808548,1.9688721142311905,5.017520171512863,7.012696023577668,0.29838360473513603,0.7322819977998734,107.0,133.0,114.0,133.42100524902344,0.15259900689126332,0.5469089206197751,-0.46011984348414037,-0.3227819876716121,-0.2705228691824578,,0.0,inf
