Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,20.006974793666238,0.0,0.0,107.0,133.0,127.0,133.42599487304688,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,41.09643101631961
0.05,8.174808311527325,8.820000171661377,7.938000154495238,20.007214042611338,0.1276656985282898,0.1126999855041504,107.0,133.0,127.0,133.42599487304688,2.270780086535368,2.450000047683716,-3.5207986828058235,9.800000190734858,,,0.5819302496591203,inf
0.1,4.1810398578923005,10.584000205993652,8.820000171661377,20.006333012338665,0.20566119998693466,0.2498999983072281,107.0,133.0,127.0,133.42599487304688,1.161399960525639,2.940000057220459,-22.187602520194577,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8218554973677088,10.747439861297623,9.301860094070436,20.005096534341305,0.2426491007208824,0.40529029071331024,107.0,133.0,127.0,133.42599487304688,0.5060709714910302,2.985399961471562,-13.106579780692174,0.9079980850220611,,,0.0,inf
0.2,0.483458411698177,7.768655776977547,8.995219230651859,20.0045732697168,0.2559195011854172,0.5298077911138535,107.0,133.0,127.0,133.42599487304688,0.13429400324949362,2.1579599380493186,-7.435539364830734,-16.548800468444874,,,0.0,inf
0.25,0.2289603620772709,4.8948121547699035,8.3118180513382,20.004586772007436,0.2561644017696381,0.6134719923138618,107.0,133.0,127.0,133.42599487304688,0.0636001005770197,1.3596700429916397,-1.4138780534494786,-15.96579790115358,,,0.0,inf
0.30000000000000004,0.5667335987091424,0.2858890101483613,7.165256759739652,20.00469580345708,0.2624727040529251,0.6421069949865341,107.0,133.0,127.0,133.42599487304688,0.15742599964142845,0.07941361393010037,1.8765179812881732,-25.605128581230765,,,0.010605150655021362,256.39687406472876
0.35000000000000003,0.6878411829479945,1.2601369874799058,6.427116788207183,20.004682736705693,0.2715299017727375,0.6545059978961945,107.0,133.0,127.0,133.42599487304688,0.1910669952633318,0.35003805207775157,0.6728199124380669,5.412488762953025,,,0.0,inf
0.4,0.6899652242661793,1.8184629647126125,5.915044141152232,20.004637715382884,0.2811941020190716,0.6770130023360252,107.0,133.0,127.0,133.42599487304688,0.19165700674060537,0.505128601309059,0.011800229545471667,3.1018109846261495,,,0.0,inf
0.45,0.6322392046453635,2.026972872019429,5.526237014238951,20.00458808267661,0.2903392016887665,0.7043372020125389,107.0,133.0,127.0,133.42599487304688,0.17562200129037875,0.5630480200053969,-0.32070010900453255,1.1583883739267578,-0.1866619949018249,,0.0,inf
0.5,0.5494175791744139,1.968872116739347,5.017524212179977,20.004552769313072,0.29844460263848305,0.7322818972170353,107.0,133.0,127.0,133.42599487304688,0.152615994215115,0.5469089213164853,-0.46012014150527536,-0.3227819737782323,-0.27050026135132216,,0.0,inf
0.55,0.4610628247269706,1.729535861567718,4.30847778117061,20.00453750931069,0.3053380008786917,0.7578396983444691,107.0,133.0,127.0,133.42599487304688,0.12807300686860293,0.480426628213255,-0.4908597469302407,-1.3296458620646046,-0.35416355791273363,,0.0,inf
0.6000000000000001,0.3774671942001009,1.3871400696923215,3.3887917675404764,20.004538116515484,0.3110362011939287,0.7791417986154556,107.0,133.0,127.0,133.42599487304688,0.10485199838891691,0.38531668602564484,-0.4644201695937199,-1.9021988437522013,-0.3881113569965988,,0.0,inf
0.65,0.3033791899682657,1.0069669479663872,2.4147444762073533,20.004546407320657,0.315649401396513,0.7953074276447296,107.0,133.0,127.0,133.42599487304688,0.08427199721340713,0.2797130411017742,-0.4116000235101963,-2.1120728984774155,-0.37779933080392847,,0.0,inf
0.7000000000000001,0.2403720080853329,0.6386228208463041,1.701741180594229,20.00455502136813,0.3193254014477134,0.8062361972406507,107.0,133.0,127.0,133.42599487304688,0.0667700022459258,0.17739522801286223,-0.35003989934962615,-2.0463562617782376,-0.34160098621352586,,0.0,inf
0.75,0.18829367458822266,0.3157469204047876,1.2438346571577177,20.00455974824075,0.32221814058721066,0.8123878976330161,107.0,133.0,127.0,133.42599487304688,0.05230379849672852,0.08770747789021877,-0.2893240749839461,-1.7937550024528717,-0.29452005294968325,,0.0,inf
