Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,14.00990272815394,0.0,0.0,107.0,133.0,121.0,133.42399597167972,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,28.777814084875946
0.05,8.172539806494376,8.820000171661377,7.938000154495238,14.010244143527617,0.12765279412269592,0.1126999855041504,107.0,133.0,121.0,133.42399597167972,2.270149946248438,2.450000047683716,-3.5334014885444276,9.800000190734858,,,0.5804982779016528,inf
0.1,4.179743814496464,10.584000205993652,8.820000171661377,14.008985359054373,0.20562539994716644,0.2498999983072281,107.0,133.0,121.0,133.42399597167972,1.1610399484712401,2.940000057220459,-22.18219995554395,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8211355924680803,10.747439861297623,9.301860094070436,14.007219195471315,0.24260040000081065,0.40529029071331024,107.0,133.0,121.0,133.42399597167972,0.5058709979078001,2.985399961471562,-13.103379011268796,0.9079980850220611,,,0.0,inf
0.2,0.4830912172835485,7.768655776977547,8.995219230651859,14.006471806116652,0.25586389750242233,0.5298077911138535,107.0,133.0,121.0,133.42399597167972,0.1341920048009857,2.1579599380493186,-7.433579862136289,-16.548800468444874,,,0.0,inf
0.25,0.2291151523594257,4.8948121547699035,8.3118180513382,14.006491116337056,0.25610560178756714,0.6134719923138618,107.0,133.0,121.0,133.42399597167972,0.06364309787761825,1.3596700429916397,-1.4109781384673492,-15.96579790115358,,,0.0,inf
0.30000000000000004,0.5667731881142406,0.2858890101483613,7.165256759739652,14.006646859381153,0.2624150067567825,0.6421069949865341,107.0,133.0,121.0,133.42399597167972,0.15743699669840017,0.07941361393010037,1.8758779764156366,-25.605128581230765,,,0.010606903932289823,179.4955743616846
0.35000000000000003,0.6878160238267857,1.2601369874799058,6.427116788207183,14.006628195418685,0.2714722044765949,0.6545059978961945,107.0,133.0,121.0,133.42399597167972,0.1910600066185516,0.35003805207775157,0.6724601984030288,5.412488762953025,,,0.0,inf
0.4,0.6899147987365821,1.8184629647126125,5.915044141152232,14.00656388551466,0.2811358049511909,0.6770130023360252,107.0,133.0,121.0,133.42399597167972,0.19164299964905057,0.505128601309059,0.011659860609979368,3.1018109846261495,,,0.0,inf
0.45,0.6321779966358273,2.026972872019429,5.526237014238951,14.006492986912214,0.29027990624308586,0.7043372020125389,107.0,133.0,121.0,133.42399597167972,0.17560499906550758,0.5630480200053969,-0.3207600116708598,1.1583883739267578,-0.1866732458545925,,0.0,inf
0.5,0.5493564248086216,1.968872116739347,5.017524212179977,14.006442542044313,0.29838450625538826,0.7322818972170353,107.0,133.0,121.0,133.42399597167972,0.15259900689128378,0.5469089213164853,-0.4601198434844762,-0.3227819737782323,-0.27052499532565083,,0.0,inf
0.55,0.4610052108765498,1.729535861567718,4.30847778117061,14.006420740700793,0.3052771035581827,0.7578396983444691,107.0,133.0,121.0,133.42399597167972,0.12805700302126383,0.480426628213255,-0.4908400774003986,-1.3296458620646046,-0.35416905984271185,,0.0,inf
0.6000000000000001,0.37741679549218976,1.3871400696923215,3.3887917675404764,14.006421604241874,0.3109746053814888,0.7791417986154556,107.0,133.0,121.0,133.42399597167972,0.10483799874783048,0.38531668602564484,-0.46438008546866655,-1.9021988437522013,-0.3880970203554158,,0.0,inf
0.65,0.30333420932295424,1.0069669479663872,2.4147444762073533,14.006433443892455,0.31558720488101244,0.7953074276447296,107.0,133.0,121.0,133.42399597167972,0.0842595025897095,0.2797130411017742,-0.4115699231624201,-2.1120728984774155,-0.37777313704173204,,0.0,inf
0.7000000000000001,0.2403352886439493,0.6386228208463041,1.701741180594229,14.006445746745882,0.3192626042291522,0.8062361972406507,107.0,133.0,121.0,133.42399597167972,0.06675980240109702,0.17739522801286223,-0.34999400377224926,-2.0463562617782376,-0.341569737432574,,0.0,inf
0.75,0.18826056271794087,0.3157469204047876,1.2438346571577177,14.006452498193251,0.32215499412268395,0.8123878976330161,107.0,133.0,121.0,133.42399597167972,0.05229460075498357,0.08770747789021877,-0.2893040329222694,-1.7937550024528717,-0.29448777558580547,,0.0,inf
