Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,13.010630966348824,0.0,0.0,107.0,133.0,120.0,133.42300415039062,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,26.72520475992289
0.05,8.173655605383006,8.820000171661377,7.938000154495238,13.010998733749894,0.12765920162200928,0.1126999855041504,107.0,133.0,120.0,133.42300415039062,2.2704598903841684,2.450000047683716,-3.5272026058298156,9.800000190734858,,,0.5812025654856763,inf
0.1,4.180355787288608,10.584000205993652,8.820000171661377,13.009643585068364,0.2056429982185364,0.2498999983072281,107.0,133.0,120.0,133.42300415039062,1.1612099409135022,2.940000057220459,-22.184998989413323,9.800000190734863,,,0.0,inf
0.15000000000000002,1.8214847087879589,10.747439861297607,9.301860094070436,13.007741882743373,0.2426242977380753,0.40529029071331024,107.0,133.0,120.0,133.42300415039062,0.5059679746633219,2.9853999614715576,-13.104839325003601,0.9079980850219723,,,0.0,inf
0.2,0.48326759934497604,7.768655776977542,8.995219230651855,13.006937090764506,0.25589120015501976,0.5298077911138535,107.0,133.0,120.0,133.42300415039062,0.1342409998180489,2.1579599380493173,-7.434539496905461,-16.54880046844481,,,0.0,inf
0.25,0.22903704643272846,4.8947761058807435,8.311812043190004,13.006957871028476,0.2561344988644123,0.6134719923138618,107.0,133.0,120.0,133.42300415039062,0.06362140178686901,1.3596600294113177,-1.4123919606235982,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.566755217314198,0.2858883018613525,7.165251508714483,13.007125571262089,0.2624433971941471,0.6421069949865341,107.0,133.0,120.0,133.42300415039062,0.15743200480949943,0.07941341718370902,1.8762120604526067,-25.60493224455215,,,0.010606118469190188,166.69692438419722
0.35000000000000003,0.6878268063068743,1.2601333397479657,6.427111737593668,13.007105474000113,0.2715005986392498,0.6545059978961945,107.0,133.0,120.0,133.42300415039062,0.19106300175190952,0.3500370388188794,0.6726199388482019,5.412472432703408,,,0.0,inf
0.4,0.6899400115016315,1.8184629654651103,5.915039651801607,13.007036227031634,0.28116450086236,0.6770130023360252,107.0,133.0,120.0,133.42300415039062,0.19165000319489764,0.5051286015180861,0.011740028859762445,3.101831253984136,,,0.0,inf
0.45,0.6322068035603591,2.0269728720120805,5.526232973822653,13.006959885925038,0.2903091013431549,0.7043372988700867,107.0,133.0,120.0,133.42300415039062,0.17561300098898863,0.5630480200033557,-0.3207400441181802,1.1583883697053923,-0.1866686167280624,,0.0,inf
0.5,0.549381583929675,1.9688721142311905,5.017520171512863,13.006905569448161,0.29841409996151924,0.7322819977998734,107.0,133.0,120.0,133.42300415039062,0.1526059955360208,0.5469089206197751,-0.46014010905935665,-0.3227819876716121,-0.27051348559804345,,0.0,inf
0.55,0.4610340178014746,1.7295322128948023,4.308473375636205,13.006882096262812,0.30530709959566593,0.7578397989273071,107.0,133.0,120.0,133.42300415039062,0.12806500494485407,0.4804256146930006,-0.49081981182333434,-1.3296661185354897,-0.3541657110465217,,0.0,inf
0.6000000000000001,0.3774383872753554,1.387136416372912,3.3887869966741304,13.006883028247119,0.3110048994421959,0.7791418991982937,107.0,133.0,120.0,133.42300415039062,0.1048439964653765,0.3853156712146978,-0.464420169589551,-1.9021988695660546,-0.38810211420920704,,0.0,inf
0.65,0.3033561497926843,1.00696340226384,2.4147393507707537,13.006895778476794,0.31561779975891113,0.7953073885291815,107.0,133.0,120.0,133.42300415039062,0.08426559716463454,0.27971205618440004,-0.4115679860148397,-2.112072300605958,-0.3777835629061189,,0.0,inf
0.7000000000000001,0.240355432033767,0.6386228197041549,1.7017360550434155,13.006909026857754,0.3192934999242425,0.8062361981719732,107.0,133.0,120.0,133.42300415039062,0.0667653977871575,0.1773952276955986,-0.35000398754954054,-2.046336569776027,-0.3415831895695889,,0.0,inf
0.75,0.18827676326045045,0.3157479828586212,1.243833242741203,13.006916296723668,0.32218606024980545,0.8123877979815006,107.0,133.0,120.0,133.42300415039062,0.05229910090568068,0.08770777301628367,-0.28932593762953673,-1.793749093586301,-0.2945028066367428,,0.0,inf
0.8,0.14611572325232242,0.05750502296999002,1.2209949148520671,13.006916121492115,0.3244393300265074,0.8145665992051363,107.0,133.0,120.0,133.42300415039062,0.04058770090342289,0.015973617491663896,-0.23422800004515557,-1.4346831104923943,-0.24580305039941036,,0.0008208039821963732,528.2193007549994
0.8500000000000001,0.1125216051937273,0.1299309308164235,1.1079746739589131,13.006910336846893,0.32618000963702803,0.8153951987624168,107.0,133.0,120.0,133.42300415039062,0.031256001442702026,0.03609192522678431,-0.1866339892144171,0.40236615470240794,-0.2004608375857631,,0.00011777179378656975,inf
