Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,7.048583936691284,5.292000102996826,5.292000102996826,15.00875456892208,0.0,0.0,107.0,133.0,122.0,133.42399597167972,1.9579399824142456,1.4700000286102295,,,,,1.2003813392949512,30.758799036489528
0.05,8.808552074432374,7.056000137329103,6.174000120162964,15.00924186448252,0.11256501078605652,0.08820003271102905,107.0,133.0,122.0,133.42399597167972,2.446820020675659,1.9600000381469729,9.777600765228271,9.800000190734867,,,1.717825363652256,30.83056180418819
0.1,8.174808311587679,8.820000171661377,7.056000137329102,15.009560776351949,0.2402307093143463,0.20090001821517944,107.0,133.0,122.0,133.42399597167972,2.270780086552133,2.450000047683716,-3.5207986824705273,9.800000190734858,,,0.5819302496972232,inf
0.15000000000000002,4.181039857895178,10.584000205993652,7.9380001544952385,15.008386374048685,0.3182262107729912,0.33810003101825714,107.0,133.0,122.0,133.42399597167972,1.1613999605264385,2.940000057220459,-22.18760252051388,9.80000019073486,,,0.0,inf
0.2,1.8218554973676808,10.747439861297607,8.499888095855713,15.006738096616894,0.3552141115069389,0.4934903234243393,107.0,133.0,122.0,133.42399597167972,0.5060709714910224,2.9853999614715576,-13.106579780708323,0.9079980850219729,,,0.0,inf
0.25,0.4834548175380776,7.768655776977542,8.37801604270935,15.006040538916526,0.3684845119714737,0.6180078238248825,107.0,133.0,122.0,133.42399597167972,0.13429300487168822,2.1579599380493173,-7.435559332386686,-16.54880046844481,,,0.0,inf
0.30000000000000004,0.2289596378811551,4.8947761058807435,7.88041033744812,15.00605853883401,0.3687294125556946,0.7016720250248909,107.0,133.0,122.0,133.42399597167972,0.06359989941143197,1.3596600294113177,-1.4138621092051236,-15.965998172759978,,,0.0,inf
0.35000000000000003,0.5667335987092038,0.2858883018613525,6.931095082999775,15.006203888425336,0.3750377148389816,0.7303070276975632,107.0,133.0,122.0,133.42399597167972,0.1574259996414455,0.07941341718370902,1.8765220046002709,-25.604932244552177,,,0.010605161071239152,192.3315457618177
0.4,0.6878411829472896,1.2601333397479657,6.300988222638463,15.006186469199605,0.384094912558794,0.7427060306072235,107.0,133.0,122.0,133.42399597167972,0.19106699526313597,0.3500370388188794,0.6728199124338098,5.412472432703408,,,0.0,inf
0.45,0.6899652242663011,1.8184629654651103,5.852735696921128,15.006126451415028,0.3937591128051281,0.7652130350470543,107.0,133.0,122.0,133.42399597167972,0.1916570067406392,0.5051286015180861,0.01180022955006466,3.101831253984136,-0.27035287269769903,,0.0,inf
