Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,13.01062918982926,0.0,0.0,107.0,133.0,120.0,133.42300415039062,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,26.725201110764807
0.05,8.176752376623304,8.820000171661377,7.938000154495238,13.010997347482002,0.12767809629440308,0.1126999855041504,107.0,133.0,120.0,133.42300415039062,2.271320104617584,2.450000047683716,-3.5099983211615005,9.800000190734858,,,0.5831577378125146,inf
0.1,4.182156085996236,10.584000205993652,8.820000171661377,13.009643098620614,0.205693393945694,0.2498999983072281,107.0,133.0,120.0,133.42300415039062,1.1617100238878433,2.940000057220459,-22.192201614594815,9.800000190734863,,,0.0,inf
0.15000000000000002,1.822474765786408,10.747439861297607,9.301860094070436,13.007741816025511,0.2426924929022789,0.40529029071331024,107.0,133.0,120.0,133.42300415039062,0.5062429904962245,2.9853999614715576,-13.109340667832372,0.9079980850219723,,,0.0,inf
0.2,0.4837715864229647,7.768655776977542,8.995219230651855,13.006937101408615,0.2559687942266464,0.5298077911138535,107.0,133.0,120.0,133.42300415039062,0.1343809962286013,2.1579599380493173,-7.437239885352464,-16.54880046844481,,,0.0,inf
0.25,0.22882391810440406,4.8947761058807435,8.311812043190004,13.006957843377245,0.2562164962291717,0.6134719923138618,107.0,133.0,120.0,133.42300415039062,0.06356219947344557,1.3596600294113177,-1.4163759351031149,-15.965998172759996,,,0.0,inf
0.30000000000000004,0.5667011976242111,0.2858883018613525,7.165251508714483,13.007125512321439,0.2625238001346588,0.6421069949865341,107.0,133.0,120.0,133.42300415039062,0.15741699934005865,0.07941341718370902,1.8770959973322598,-25.60493224455215,,,0.010603726229696192,166.7289868353106
0.35000000000000003,0.6878628015519518,1.2601333397479657,6.427111737593668,13.007105418094858,0.2715810984373093,0.6545059978961945,107.0,133.0,120.0,133.42300415039062,0.1910730004310977,0.3500370388188794,0.6731200218207812,5.412472432703408,,,0.0,inf
0.4,0.690015596152537,1.8184629654651103,5.915039651801607,13.007036184410094,0.2812457978725433,0.6770130023360252,107.0,133.0,120.0,133.42300415039062,0.19167099893126027,0.5051286015180861,0.011959970003251334,3.101831253984136,,,0.0,inf
0.45,0.6322968184949317,2.0269728720120805,5.526232973822653,13.006959859664493,0.29039159789681435,0.7043372988700867,107.0,133.0,120.0,133.42300415039062,0.175638005137481,0.5630480200033557,-0.32065987587558525,1.1583883697053923,-0.18665067863167747,,0.0,inf
