Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Lead Speed (m/s),Ego Accel (m/s²),Lead Accel (m/s²),Smooth Accel (m/s²),Jerk (m/s³) (1 Hz),RSS Distance (m),TTC (s)
0.0,8.808552074432374,7.056000137329103,7.056000137329103,17.008180773535738,0.0,0.0,107.0,133.0,124.0,133.42500305175778,2.446820020675659,1.9600000381469729,,,,,1.717825363652256,34.93659261738986
0.05,8.17365560544142,8.820000171661377,7.938000154495238,17.00846210196157,0.12765909731388092,0.1126999855041504,107.0,133.0,124.0,133.42500305175778,2.2704598904003945,2.450000047683716,-3.527202605505293,9.800000190734858,,,0.5812025655225495,inf
0.1,4.1803557873065085,10.584000205993652,8.820000171661377,17.007425475164258,0.2056429982185364,0.2498999983072281,107.0,133.0,124.0,133.42500305175778,1.1612099409184746,2.940000057220459,-22.184998989638398,9.800000190734863,,,0.0,inf
0.15000000000000002,1.821484708794146,10.747439861297627,9.30186009407044,17.005970832940758,0.2426242977380753,0.40529029071331024,107.0,133.0,124.0,133.42500305175778,0.5059679746650405,2.985399961471563,-13.104839325068678,0.9079980850220789,,,0.0,inf
0.2,0.4832675993487298,7.768655776977542,8.995219230651859,17.00535526114746,0.2558910958468914,0.5298077911138535,107.0,133.0,124.0,133.42500305175778,0.1342409998190916,2.1579599380493173,-7.43453949691898,-16.548800468444917,,,0.0,inf
0.25,0.22904064059335155,4.894812154769908,8.311818051338202,17.005371155651538,0.2561344988644123,0.6134719923138618,107.0,133.0,124.0,133.42500305175778,0.06362240016481988,1.359670042991641,-1.4123719930854348,-15.965797901153527,,,0.0,inf
0.30000000000000004,0.5667552173138045,0.2858883509983007,7.165256665575358,17.005499425460457,0.2624433971941471,0.6421069949865341,107.0,133.0,124.0,133.42500305175778,0.15743200480939015,0.0794134308328613,1.8761920928914038,-25.60513224317557,,,0.010606117746555488,217.93938500754538
0.35000000000000003,0.6878304004669861,1.2601333345730559,6.42711624920007,17.005484053989452,0.27150069922208786,0.6545059978961945,107.0,133.0,124.0,133.42500305175778,0.19106400012971836,0.3500370373814044,0.6726399064065642,5.412472130970864,,,0.0,inf
0.4,0.6899400115016667,1.8184629641215373,5.915043661969122,17.005431088157366,0.28116450086236,0.6770130023360252,107.0,133.0,124.0,133.42500305175778,0.1916500031949074,0.5051286011448715,0.011720061303781008,3.1018312752693418,,,0.0,inf
0.45,0.6322068035604225,2.026972871978765,5.526236582970086,17.005372697311238,0.2903091982007027,0.7043372020125389,107.0,133.0,124.0,133.42500305175778,0.17561300098900623,0.5630480199941014,-0.32074004411802365,1.1583883769845984,-0.18667030596998951,,0.0,inf
0.5,0.5493815839304336,1.968872116568315,5.017523780894008,17.00533115189567,0.2984142005443573,0.7322818972170353,107.0,133.0,124.0,133.42500305175778,0.15260599553623155,0.5469089212689764,-0.46014010905549363,-0.3227819745024996,-0.27051458099207926,,0.0,inf
0.55,0.4610340178017648,1.7295322139274505,4.308476985120615,17.00531319769396,0.30530720017850393,0.7578396983444691,107.0,133.0,124.0,133.42500305175778,0.12806500494493467,0.48042561497984737,-0.49081981182593726,-1.3296661257825793,-0.3541658724985466,,0.0,inf
0.6000000000000001,0.3774383872752877,1.387140070533253,3.3887909715745748,17.005313910408507,0.3110048994421959,0.7791417986154556,107.0,133.0,124.0,133.42500305175778,0.10484399646535769,0.38531668625923693,-0.46442016959153914,-1.902178574412207,-0.38810148467457983,,0.0,inf
0.65,0.3033572494985205,1.0069669496472946,2.414743680409541,17.005323662750822,0.31561779975891113,0.7953073885291815,107.0,133.0,124.0,133.42500305175778,0.08426590263847791,0.2797130415686929,-0.4115618765375961,-2.112072893810883,-0.3777826008977758,,0.0,inf
