Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m)
0.0,8.808552074432374,7.056000137329102,7.056000137329102,14.0099015466396,0.0,0.0,107.0,133.0,121.0,133.4239959716797
0.05,8.174808311525663,8.820000171661377,7.938000154495239,14.010243206276002,0.1276656985282898,0.11269998550415039,107.0,133.0,121.0,133.4239959716797
0.1,4.181039857894131,10.584000205993652,8.820000171661377,14.008985029356346,0.20566119998693466,0.2498999983072281,107.0,133.0,121.0,133.4239959716797
0.15000000000000002,1.8218554973676753,10.747439861297622,9.301860094070438,14.007219149440509,0.24264910072088242,0.40529029071331024,107.0,133.0,121.0,133.4239959716797
0.2,0.4834584116981315,7.768655776977547,8.995219230651859,14.006471813258546,0.2559195011854172,0.5298077911138535,107.0,133.0,121.0,133.4239959716797
0.25,0.22895891368432725,4.894812154769903,8.3118180513382,14.006491097734404,0.25616440176963806,0.6134719923138618,107.0,133.0,121.0,133.4239959716797
0.30000000000000004,0.5667335987092148,0.2858890101483613,7.165256759739651,14.006646820027685,0.2624727040529251,0.6421069949865341,107.0,133.0,121.0,133.4239959716797
0.35000000000000003,0.6878411829479671,1.2601369874799058,6.427116788207183,14.006628157711235,0.2715299017727375,0.6545059978961945,107.0,133.0,121.0,133.4239959716797
0.4,0.6899652242661648,1.8184629647126125,5.915044141152231,14.006563856844329,0.2811941020190716,0.6770130023360252,107.0,133.0,121.0,133.4239959716797
0.45,0.6322392046451725,2.026972872019429,5.5262370142389505,14.006492969353431,0.2903391011059284,0.7043372020125389,107.0,133.0,121.0,133.4239959716797
0.5,0.5494175791742012,1.968872116739347,5.017524212179976,14.006442533605817,0.298444502055645,0.7322818972170353,107.0,133.0,121.0,133.4239959716797
0.55,0.46106641888625344,1.729535861567718,4.30847778117061,14.006420738845337,0.3053380008786917,0.7578396983444691,107.0,133.0,121.0,133.4239959716797
0.6000000000000001,0.3774707883604941,1.3871400696923215,3.3887917675404764,14.006421606079806,0.3110362011939287,0.7791417986154556,107.0,133.0,121.0,133.4239959716797
0.65,0.303380289674101,1.0069669479663872,2.4147444762073533,14.006433447340696,0.315649401396513,0.7953074276447296,107.0,133.0,121.0,133.4239959716797
0.7000000000000001,0.24037273228175,0.6386228208463041,1.701741180594229,14.006445750263808,0.3193254014477134,0.8062361972406507,107.0,133.0,121.0,133.4239959716797
0.75,0.18829439878466592,0.3157469204047876,1.2438346571577177,14.006452501367805,0.32221814058721066,0.8123878976330161,107.0,133.0,121.0,133.4239959716797
0.8,0.1461301133037415,0.057503931850313966,1.2209961493279131,14.006452338022992,0.32447159104049206,0.8145665982738137,107.0,133.0,121.0,133.4239959716797
0.8500000000000001,0.11253203899105373,0.12993202109928312,1.1079756526898508,14.006446966041223,0.3262123907916248,0.8153950991109014,107.0,133.0,121.0,133.4239959716797
0.9,0.0860954426229059,0.24809026314701293,0.9509383825332909,14.00643921576264,0.32754780096001923,0.8182500982657075,107.0,133.0,121.0,133.4239959716797
0.9500000000000001,0.0654998391867046,0.30600415902955064,0.778841511234303,14.0064315995148,0.3285661010304466,0.8222384983673692,107.0,133.0,121.0,133.4239959716797
1.0,0.04958928041339019,0.31578104393698686,0.613532403954067,14.00642562904078,0.3293385710567236,0.8266195990145206,107.0,133.0,121.0,133.4239959716797
1.05,0.037386359274392884,0.29079293479265506,0.4696581112765609,14.006421775207045,0.3299219559994526,0.8308338690549135,107.0,133.0,121.0,133.4239959716797
1.1,0.028077300265455907,0.2439270764667138,0.3553368119540001,14.006419780411564,0.33036083698971197,0.8345057386904955,107.0,133.0,121.0,133.4239959716797
1.1500000000000001,0.021017196402107963,0.18643219477040196,0.2732833366344016,14.00641905731912,0.33068973998888396,0.8374265385791659,107.0,133.0,121.0,133.4239959716797
1.2000000000000002,0.0,0.12728300628075648,0.22214935517784684,14.006418991046335,0.33068973998888396,0.8395255017094314,107.0,133.0,121.0,133.4239959716797
1.25,0.005309027899059314,0.07293947644603409,0.1978686107819715,14.006419147011696,0.3309486439975444,0.8408359987661242,107.0,133.0,121.0,133.4239959716797
1.3,0.006698664044965585,0.02744507862033739,0.19486272545897382,14.00641927581421,0.33103584800846875,0.8414610787294805,107.0,133.0,121.0,133.4239959716797
1.35,0.006821676017717503,0.0072448697792532315,0.18259401032697084,14.006419313247509,0.3311309479759075,0.8415420986711979,107.0,133.0,121.0,133.4239959716797
1.4000000000000001,0.006305256066953197,0.03085784595384969,0.16087076860765454,14.006419267261917,0.3312218519859016,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.4500000000000002,0.0055090800393378415,0.0,0.13027035270469947,14.006419283974614,0.33130291500128806,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.5,0.00463960804046409,0.0,0.09869224831100079,14.006419298628776,0.3313721899758093,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.55,0.0038088361270365474,0.0,0.06961295483173528,14.006419311032886,0.3314296010066755,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.6,0.0030654971026134606,0.0,0.04522024718506391,14.006419321277559,0.3314762159716338,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.6500000000000001,0.0008350848236260974,0.0,0.02657702770802371,14.006419324325748,0.3314899510005489,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.7000000000000002,0.0012987647906573328,0.0,0.013848727079948062,14.006419327880149,0.33150589105207473,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.75,0.0014171976261939654,0.0,0.006554779435344653,14.006419332210259,0.3315252009779215,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.8,0.0013611384086846961,0.0,0.003810271573310914,14.006419336564774,0.3315445010084659,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.85,0.0012116700064168622,0.0,0.0030857845953855905,14.00641934058167,0.3315622010268271,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.9000000000000001,0.0010339488280663748,0.0,6.217248937900876e-16,14.006419344087897,0.33157757099252194,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
1.9500000000000002,0.0008590463793339913,0.0,6.217248937900876e-16,14.0064193470506,0.3315905010094866,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.0,0.0006969096215537623,0.0,6.217248937900876e-16,14.006419349472198,0.3316010310081765,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.0500000000000003,0.00010322675904175183,0.0,6.217248937900876e-16,14.006419350765583,0.33160664094612,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.1,0.0002422929562710018,0.0,6.217248937900876e-16,14.006419351400401,0.33160939102526754,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.15,0.0002910744011993765,0.0,6.217248937900876e-16,14.006419352280826,0.33161320094950497,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.2,0.0002910744036315083,0.0,6.217248937900876e-16,14.00641935322481,0.33161728095728904,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.25,0.00026652926268199757,0.0,6.217248937900876e-16,14.006419354118929,0.3316211410565302,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.3000000000000003,0.00022917922770430564,0.0,6.217248937900876e-16,14.006419354905088,0.33162453095428646,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.35,0.0001927565979738774,0.0,6.217248937900876e-16,14.006419355578291,0.3316274309763685,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.4000000000000004,0.00015715727946366022,0.0,6.217248937900876e-16,14.006419356128825,0.33162980095949024,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.45,0.00012814955621082803,0.0,6.217248937900876e-16,14.006419356579858,0.3316317410208285,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.5,4.2464879671525576e-05,0.0,6.217248937900876e-16,14.006419356579858,0.3316317410208285,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.5500000000000003,5.904576924888988e-05,0.0,6.217248937900876e-16,14.006419356838,0.3316328510409221,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.6,6.089941647153357e-05,0.0,6.217248937900876e-16,14.006419356838,0.3316328510409221,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.6500000000000004,5.9114158716207376e-05,0.0,6.217248937900876e-16,14.006419357219604,0.3316344909835607,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.7,5.228280406058417e-05,0.0,6.217248937900876e-16,14.006419357219604,0.3316344909835607,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.75,4.617222419574109e-05,0.0,6.217248937900876e-16,14.00641935754784,0.33163590100593865,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.8000000000000003,3.625128475160654e-05,0.0,6.217248937900876e-16,14.00641935754784,0.33163590100593865,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.85,2.869895338254614e-05,0.0,6.217248937900876e-16,14.00641935754784,0.33163590100593865,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.9000000000000004,5.595882727070183e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
2.95,8.959825749707396e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.0,9.440439093776805e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.0500000000000003,8.856931471067678e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.1,5.974528598840993e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.1500000000000004,7.0718856359680524e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.2,6.625481719501449e-06,0.0,6.217248937900876e-16,14.006419357813305,0.33163704094477,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.25,3.470149706267774e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.3000000000000003,0.0,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.35,3.0895955998787427e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.4000000000000004,6.1791841511587635e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.45,6.282968268296948e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.5,3.9824868440141595e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.5500000000000003,7.209105653410146e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.6,7.003168181745302e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.6500000000000004,4.909592250216782e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.7,6.522484022852235e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.75,5.492688830016847e-07,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.8000000000000003,1.4418216136906125e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.85,2.3343777912352846e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.9000000000000004,3.2269302463126926e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
3.95,4.119468399034734e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.0,5.012057311428962e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.05,5.9046098044031e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.1000000000000005,4.703105122944813e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.15,1.373156306981769e-07,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.2,7.5525464191685e-07,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.25,1.3731648806499077e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.3,1.9910913670814604e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.3500000000000005,2.64334711374412e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.4,3.2624047751700723e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.45,3.913518255956564e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
4.5,4.531426510421817e-06,0.0,6.217248937900876e-16,14.00641935805326,0.3316380709875375,0.8418508886825293,107.0,133.0,121.0,133.4239959716797
