Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m)
0.0,8.808552074432374,7.056000137329102,7.056000137329102,10.013773871953552,0.0,0.0,107.0,133.0,117.0,133.4219970703125
0.05,8.17365560544142,8.820000171661377,7.938000154495239,10.01425169774287,0.12765920162200928,0.11269998550415039,107.0,133.0,117.0,133.4219970703125
0.1,4.180355787306508,10.584000205993652,8.820000171661377,10.01249096012651,0.20564299821853638,0.2498999983072281,107.0,133.0,117.0,133.4219970703125
0.15000000000000002,1.821484708794148,10.747439861297607,9.301860094070435,10.01001987531397,0.24262429773807526,0.40529029071331024,107.0,133.0,117.0,133.4219970703125
0.2,0.48326759934861846,7.768655776977541,8.995219230651855,10.008974048283374,0.25589120015501976,0.5298077911138535,107.0,133.0,117.0,133.4219970703125
0.25,0.2290406405933967,4.894776105880743,8.311812043190004,10.009001052793147,0.2561344988644123,0.6134719923138618,107.0,133.0,117.0,133.4219970703125
0.30000000000000004,0.5667552173138005,0.2858883018613525,7.165251508714483,10.009218981879055,0.26244330033659935,0.6421069949865341,107.0,133.0,117.0,133.4219970703125
0.35000000000000003,0.687830400466972,1.2601333397479655,6.427111737593668,10.009192865954194,0.2715005986392498,0.6545059978961945,107.0,133.0,117.0,133.4219970703125
0.4,0.6899400115016251,1.81846296546511,5.915039651801606,10.009102878251271,0.28116450086236,0.6770130023360252,107.0,133.0,117.0,133.4219970703125
0.45,0.6322068035604193,2.0269728720120805,5.526232973822653,10.00900367120363,0.2903091013431549,0.7043372988700867,107.0,133.0,117.0,133.4219970703125
0.5,0.5493815839301174,1.9688721142311902,5.017520171512862,10.008933085431543,0.29841409996151924,0.7322819977998734,107.0,133.0,117.0,133.4219970703125
0.55,0.46103401780174913,1.7295322128948023,4.308473375636205,10.008902581311636,0.30530709959566593,0.7578397989273071,107.0,133.0,117.0,133.4219970703125
0.6000000000000001,0.37743838727530643,1.3871364163729119,3.3887869966741304,10.008903792454376,0.3110048994421959,0.7791418991982937,107.0,133.0,117.0,133.4219970703125
0.65,0.30335724949849036,1.00696340226384,2.414739350770754,10.008920361770395,0.31561779975891113,0.7953073885291815,107.0,133.0,117.0,133.4219970703125
