Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m)
0.0,8.808552074432374,7.056000137329102,7.056000137329102,16.008691802432537,0.0,0.0,107.0,133.0,123.0,133.4250030517578
0.05,8.17365560544142,8.820000171661377,7.938000154495239,16.008990696867716,0.12765920162200928,0.11269998550415039,107.0,133.0,123.0,133.4250030517578
0.1,4.180355787306508,10.584000205993652,8.820000171661377,16.00788934535925,0.20564299821853638,0.2498999983072281,107.0,133.0,123.0,133.4250030517578
0.15000000000000002,1.821484708794148,10.747439861297607,9.301860094070435,16.006343866443448,0.24262429773807526,0.40529029071331024,107.0,133.0,123.0,133.4250030517578
0.2,0.48326759934861846,7.768655776977541,8.995219230651855,16.005689849733475,0.25589120015501976,0.5298077911138535,107.0,133.0,123.0,133.4250030517578
0.25,0.22904064059339668,4.894776105880743,8.311812043190004,16.005706736706927,0.2561344988644123,0.6134719923138618,107.0,133.0,123.0,133.4250030517578
0.30000000000000004,0.5667552173138005,0.2858883018613525,7.165251508714483,16.005843017281506,0.26244330033659935,0.6421069949865341,107.0,133.0,123.0,133.4250030517578
0.35000000000000003,0.6878304004669763,1.2601333397479655,6.427111737593668,16.005826685757892,0.2715005986392498,0.6545059978961945,107.0,133.0,123.0,133.4250030517578
0.4,0.6899400115016232,1.81846296546511,5.915039651801606,16.005770412387808,0.28116450086236,0.6770130023360252,107.0,133.0,123.0,133.4250030517578
0.45,0.6322068035604174,2.0269728720120805,5.526232973822653,16.00570837410262,0.2903091013431549,0.7043372988700867,107.0,133.0,123.0,133.4250030517578
0.5,0.5493815839301117,1.9688721142311902,5.017520171512862,16.005664234117162,0.29841409996151924,0.7322819977998734,107.0,133.0,123.0,133.4250030517578
0.55,0.4610340178017455,1.7295322128948023,4.308473375636205,16.00564515878188,0.30530709959566593,0.7578397989273071,107.0,133.0,123.0,133.4250030517578
0.6000000000000001,0.37743838727530277,1.3871364163729119,3.3887869966741304,16.005645916152798,0.3110048994421959,0.7791418991982937,107.0,133.0,123.0,133.4250030517578
0.65,0.3033572494984887,1.00696340226384,2.414739350770754,16.00565627754492,0.31561779975891113,0.7953073885291815,107.0,133.0,123.0,133.4250030517578
